,Year,Country,ladder_score,gdp_per_capita,generosity,social_support,corruption,Rank,Platform,Sentiment,Hashtags
310,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Joy, #StagePassion #SeniorTheater 
311,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Excitement, #OpenRoadAdventures #SeniorCycling 
312,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Joy, #GracefulMoves #SeniorDance 
313,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Gratitude, #FriendshipAdventures #SeniorNostalgia 
314,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Joy, #TimelessTunes #SeniorJazz 
315,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Relief, #PhysicsSurvivor #HighSchoolAdventures 
316,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Joy, #PhotographyClub #HighSchoolPhotographer 
317,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Positive, #OutdoorClassroom #HighSchoolExplorer 
318,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Joy, #KpopFangirl #HighSchoolMusic 
319,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Excitement, #DramaClubStar #HighSchoolActor 
320,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Joy, #DoodleMaster #HighSchoolArt 
321,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Mischievous, #SnackSmuggler #HighSchoolSnacks 
323,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Joy, #PaperPlaneExpert #HighSchoolArt 
324,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Mischievous, #SnackNinja #HighSchoolSnacks 
326,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Joy, #OrigamiMaster #HighSchoolArt 
327,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Joy, #FriendshipGoals #HighSchoolMemories 
329,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Joy, #FriendshipBracelets #HighSchoolCrafts 
330,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Excitement, #HairExperiment #HighSchoolStyle 
344,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Happy, #CodingTriumph #HighSchoolTech 
345,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Happy, #SportsTriumph #HighSchoolAthletics 
354,2016,USA,7.104,1.50796,0.41077,1.04782,0.14868,13.0,Facebook,Gratitude, #Gratitude #OscarWinningMoment 
367,2017,France,6.44199991226196,1.43092346191406,0.129762306809425,1.38777685165405,0.172502428293228,31.0,Instagram,Contentment, #Contentment #FreshBreadAroma          
395,2019,Germany,6.985,1.373,0.261,1.454,0.265,17.0,Twitter,Thrill, #Thrill #Formula1Championship 
401,2019,UK,7.054,1.333,0.348,1.538,0.278,15.0,Twitter,Reverence, #Reverence #History                           
402,2019,UK,7.054,1.333,0.348,1.538,0.278,15.0,Instagram,Elation, #Elation #FitnessMilestone                   
408,2019,UK,7.054,1.333,0.348,1.538,0.278,15.0,Twitter,Inspired, #Inspired #CreativePhoenix 
415,2019,UK,7.054,1.333,0.348,1.538,0.278,15.0,Facebook,Emotion, #Emotion #AdeleMelodies 
467,2017,Brazil,6.63500022888184,1.10735321044922,0.16234989464283,1.43130600452423,0.111092761158943,22.0,Instagram,Creativity, #Creativity #StreetArtVibes 
510,2018,Australia,7.272,1.34,0.361,1.573,0.302,10.0,Facebook,Playful, #Playful #CarnivalEscapade 
511,2018,Australia,7.272,1.34,0.361,1.573,0.302,10.0,Facebook,Playful, #Playful #CarnivalEscapade 
512,2018,Australia,7.272,1.34,0.361,1.573,0.302,10.0,Facebook,Playful, #Playful #CarnivalEscapade 
515,2018,Australia,7.272,1.34,0.361,1.573,0.302,10.0,Facebook,Spark, #Spark #InspirationIgnited             
528,2015,India,4.565,0.64499,0.26475,0.38174,0.08492,117.0,Facebook,Contentment, #Contentment #HomeCooking                     
542,2015,USA,7.119,1.39451,0.40105,1.24711,0.1589,15.0,Twitter,Satisfaction, #Satisfaction #DIYProject                 
543,2015,USA,7.119,1.39451,0.40105,1.24711,0.1589,15.0,Instagram,Happy, #ArtisticExpression #HighSchoolCreativity 
571,2018,France,6.489,1.293,0.098,1.466,0.176,23.0,Twitter,Reflection, #Reflection #ParisianDreams 
624,2021,UK,7.064,10.707,0.233,0.934,0.459,17.0,Instagram,Blessed, #Blessed #SupportiveCommunity            
625,2021,UK,7.064,10.707,0.233,0.934,0.459,17.0,Facebook,Excitement, #Excitement #IgnitedSoul 
628,2016,Cambodia,3.907,0.55604,0.40339,0.5375,0.08092,140.0,Instagram,Exploration, #Exploration #KhmerStories 
641,2020,India,3.573299885,8.849823952,0.057551607,0.592200935,0.772042692,144.0,Instagram,Thrill, #Thrill #CulturalCelebration              
642,2020,India,3.573299885,8.849823952,0.057551607,0.592200935,0.772042692,144.0,Instagram,JoyfulReunion, #JoyfulReunion #Friendship               
646,2019,Sweden,7.343,1.387,0.267,1.487,0.373,7.0,Instagram,Harmony, #Harmony #MusicalUnity                   
647,2019,Sweden,7.343,1.387,0.267,1.487,0.373,7.0,Instagram,Harmony, #Harmony #MusicalUnity                   
669,2020,Brazil,6.375599861,9.56643486,-0.101812392,0.896723807,0.770601273,32.0,Twitter,Satisfaction, #Satisfaction #FulfillingEnding 
690,2016,Ireland,6.907,1.48341,0.44963,1.16157,0.29754,19.0,Instagram,Connection, #Connection #U2Anthem 
693,2016,Portugal,5.123,1.27607,0.11691,0.94367,0.01521,94.0,Facebook,Inspiration, #Inspiration #ForestWhispers            
694,2016,Portugal,5.123,1.27607,0.11691,0.94367,0.01521,94.0,Facebook,Inspiration, #Inspiration #ForestWhispers            
709,2017,Japan,5.92000007629395,1.41691517829895,0.12057276815176,1.43633782863617,0.163760736584663,51.0,Instagram,Success, #Success #NightSkyTriumph 
710,2017,Japan,5.92000007629395,1.41691517829895,0.12057276815176,1.43633782863617,0.163760736584663,51.0,Twitter,Exploration, #Exploration #JapaneseTraditions 
725,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Positive, #Travel #Adventure                       
726,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Positive, #CityExplore #HiddenGems                
727,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Positive, #Gaming #LateNight                      
728,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Positive, #Fitness #ChallengeAccepted             
729,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Positive, #Brunch #Friends                       
730,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Positive, #RoadTrip #ScenicViews                  
731,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Positive, #FamilyTime #Weekend                    
732,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Positive, #Birthday #Celebration                  
733,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Positive, #BookRelease #FavoriteAuthor           
734,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Positive, #FitnessChallenge #NewBeginnings       
736,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Amusement, #Amusement #FunTimes                         
737,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Adoration, #Adoration #PetLove                         
741,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Amusement, #Amusement #PetAntics                       
742,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Adoration, #Adoration #PuppyLove                       
744,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Pride, #Pride #FitnessChallengeCompleted          
745,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Calmness, #Calmness #Mindfulness                      
747,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Acceptance, #Acceptance #LifeJourney                   
751,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Joy, #SelfieStruggle #TeenConfessions 
752,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Satisfaction, #TeenSuccess #ProjectMiracle 
753,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Joy, #BookDiscoveries #TeenReading 
755,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Excitement, #GetawayGoals #TeenTravel 
756,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Excitement, #DIYGoals #TeenCreative 
757,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Gratitude, #AgingGracefully #Memories 
759,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Contentment, #FriendshipGoals #SeniorBonding 
760,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Contentment, #MindfulLiving #SeniorCalm 
761,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Contentment, #LifeWellLived #SeniorWine 
763,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Joy, #OutdoorBeauty #SeniorClicks 
764,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Gratitude, #SoulfulWriting #SeniorReflections 
765,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Joy, #RoadTripDownMemoryLane #SeniorCars 
766,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Joy, #DanceLife #SeniorMoves 
767,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Joy, #BookishTalks #SeniorBookworms 
768,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Excitement, #NatureTrailBlazer #SeniorExplorer 
769,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Joy, #AgedToPerfection #SeniorCheers 
771,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Gratitude, #LifeLessons #SeniorBlog 
772,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Excitement, #CodingAdventure #HighSchoolCoderLife 
774,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Joy, #ChemistryWizard #HighSchoolScientist 
775,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Excitement, #FantasyBookNerd #HighSchoolReader 
776,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Excitement, #SleepoverFun #HighSchoolMemories 
778,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Excitement, #SurpriseAdventure #HighSchoolFun 
780,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Excitement, #BurgerQuest #HighSchoolFoodie 
781,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Twitter,Excitement, #ScienceGeek #HighSchoolExperiments 
782,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Facebook,Joy, #MovieNight #HighSchoolMemories 
783,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Excitement, #HealthyLiving #HighSchoolWellness 
795,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Happy, #SurpriseParty #HighSchoolCelebration 
796,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Happy, #NatureAdventures #HighSchoolFriends 
797,2023,UK,6.796,10.704,0.253,0.882,0.454,19.0,Instagram,Happy, #ArtCollaboration #HighSchoolCreativity 
807,2017,USA,6.99300003051758,1.54625928401947,0.392578780651093,1.41992056369781,0.135638788342476,14.0,Twitter,Wonderment, #Wonderment #DoubleRainbow               
808,2017,USA,6.99300003051758,1.54625928401947,0.392578780651093,1.41992056369781,0.135638788342476,14.0,Facebook,Joy, #Joy #BrunoMars 
809,2017,USA,6.99300003051758,1.54625928401947,0.392578780651093,1.41992056369781,0.135638788342476,14.0,Twitter,Pride, #Pride #JayZAnthem 
908,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Instagram,Reverence, #Reverence #ArtAppreciation                  
911,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Facebook,Inspired, #Inspired #TalesToTheStars 
913,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Facebook,Inspired, #Inspired #TalesToTheStars 
915,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Instagram,Inspiration, #Inspiration #ColorfulSunset             
917,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Twitter,Serenity, #Serenity #EdSheeranConcert 
918,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Facebook,Reflection, #Reflection #BoxingDefeat 
919,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,13.0,Facebook,Happy, #CulturalCelebration #HighSchoolUnity 
930,2016,Canada,7.404,1.44015,0.44834,1.0961,0.31329,6.0,Twitter,Serenity, #Serenity #PeacefulMelody                    
931,2016,Canada,7.404,1.44015,0.44834,1.0961,0.31329,6.0,Twitter,Tenderness, #Tenderness #PetLove                          
934,2016,Canada,7.404,1.44015,0.44834,1.0961,0.31329,6.0,Twitter,Happy, #AthleticAchievement #HighSchoolSports 
943,2018,USA,6.886,1.398,0.291,1.471,0.133,18.0,Twitter,Zest, #Zest #CarefreeSpirit 
944,2018,USA,6.886,1.398,0.291,1.471,0.133,18.0,Instagram,Empowerment, #Empowerment #HikingAdventure             
945,2018,USA,6.886,1.398,0.291,1.471,0.133,18.0,Instagram,Elation, #Elation #RareBookDiscovery              
948,2018,USA,6.886,1.398,0.291,1.471,0.133,18.0,Twitter,Excitement, #Excitement #MoviePremiereThrills 
950,2018,USA,6.886,1.398,0.291,1.471,0.133,18.0,Twitter,Mesmerizing, #Mesmerizing #NightDancePerformance 
951,2018,USA,6.886,1.398,0.291,1.471,0.133,18.0,Instagram,Happy, #SurpriseCelebration #HighSchoolFriendship 
962,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Facebook,Elation, #Elation #FriendshipReunion                  
967,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Twitter,Serenity, #Serenity #MoonlitSerenade 
968,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Facebook,Compassionate, #Compassionate #TearsOfEmpathy 
969,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Facebook,Confident, #Confident #DanceOfLife 
970,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Instagram,Compassionate, #Compassionate #TearsOfEmpathy 
971,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Facebook,Confident, #Confident #DanceOfLife 
972,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Instagram,Compassionate, #Compassionate #TearsOfEmpathy 
976,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Twitter,Overjoyed, #Overjoyed #WinterWarmth                  
977,2021,Canada,7.103,10.776,0.089,0.926,0.415,14.0,Instagram,Optimism, #Optimism #BrightFuture                  
1007,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Positive, #Gratitude #PositiveVibes              
1009,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Positive, #Reading #CoffeeTime                    
1010,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Facebook,Positive, #LanguageLearning #PersonalGrowth       
1011,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Positive, #TeaTime #Sunset                       
1012,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Positive, #Mindfulness #Meditation               
1013,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Instagram,Positive, #Accomplished #Success               
1014,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Positive, #VRMeetup #VirtualReality               
1017,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Calmness, #Calmness #PeacefulMind                    
1021,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Calmness, #Calmness #InnerPeace                      
1023,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Twitter,Excitement, #Excitement #WeekendAdventure               
1026,2023,India,4.036,8.759,0.072,0.608,0.774,126.0,Instagram,Zest, #Zest #FieldsOfEnthusiasm 
1121,2019,Canada,7.278,1.365,0.285,1.505,0.308,9.0,Instagram,Contentment, #Contentment #TranquilWaters 
1122,2019,Canada,7.278,1.365,0.285,1.505,0.308,9.0,Instagram,Contentment, #Contentment #TranquilWaters 
1123,2019,Canada,7.278,1.365,0.285,1.505,0.308,9.0,Instagram,Joy, #Joy #EndlessSmiles 
1124,2019,Canada,7.278,1.365,0.285,1.505,0.308,9.0,Twitter,Renewed Effort, #RenewedEffort #BasketballStruggles 
1125,2019,Canada,7.278,1.365,0.285,1.505,0.308,9.0,Twitter,Happy, #CommunityGiving #HighSchoolPhilanthropy 
1141,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Facebook,Tenderness, #Tenderness #FamilyTime                       
1142,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Twitter,Tenderness, #Tenderness #CozyEvening                     
1143,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Facebook,Tenderness, #Tenderness #LoveNote                         
1146,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Twitter,Appreciation, #Appreciation #CulturalExperience        
1147,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Facebook,Pride, #Pride #CareerMilestone                  
1149,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Instagram,Hope, #Hope #ColdplayMagic 
1150,2016,UK,6.725,1.40283,0.50156,1.08672,0.27399,23.0,Facebook,Harmony, #Harmony #OrchestraMelody 
1184,2019,Italy,6.223,1.294,0.158,1.488,0.03,36.0,Facebook,Excitement, #Excitement #SymphonyOfSpeed 
1195,2015,Brazil,6.983,0.98124,0.14574,1.23287,0.17521,16.0,Instagram,Marvel, #Marvel #ColorfulStreetMarket          
1206,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Instagram,Positive, #Reading #QuietTime                     
1207,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Facebook,Positive, #Nature #Reflection                     
1208,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Twitter,Love, #Love #SpreadLove                            
1209,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Facebook,Awe, #Awe #Breathtaking                          
1210,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Instagram,Pride, #Pride #Milestone                           
1211,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Twitter,Love, #Love #SpreadLove                            
1212,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Facebook,Awe, #Awe #StarryNight                        
1214,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Twitter,Acceptance, #Acceptance #Diversity                      
1215,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Facebook,Acceptance, #Acceptance #UnpredictableArt            
1216,2023,Australia,7.095,10.821,0.198,0.934,0.496,12.0,Facebook,Excitement, #Excitement #SurpriseCelebration         
1230,2021,Japan,5.94,10.611,-0.258,0.884,0.638,56.0,Facebook,Imagination, #Imagination #LiteraryEscape 
1308,2023,France,6.661,10.701,-0.1,0.909,0.553,21.0,Instagram,Excitement, #Excitement #VacationCountdown        
1310,2023,France,6.661,10.701,-0.1,0.909,0.553,21.0,Twitter,Creative Inspiration, #CreativeInspiration #CoffeeJourney 
1317,2023,Canada,6.961,10.773,0.153,0.929,0.42,13.0,Facebook,Positive, #RainyDays #Cozy                         
1319,2023,Canada,6.961,10.773,0.153,0.929,0.42,13.0,Instagram,Positive, #PetAdoption #FurryFriend               
1320,2023,Canada,6.961,10.773,0.153,0.929,0.42,13.0,Facebook,Positive, #Career #Milestone                      
1321,2023,Canada,6.961,10.773,0.153,0.929,0.42,13.0,Facebook,Positive, #Art #PaintingInProgress             
1322,2023,Canada,6.961,10.773,0.153,0.929,0.42,13.0,Twitter,Positive, #WinterSports #Fun                     
1323,2023,Canada,6.961,10.773,0.153,0.929,0.42,13.0,Facebook,Positive, #Dessert #Cooking                      
